1124,null,LQ844TK,rukavice,2021-09-02 14:09:00,null,null,null
1125,25,null,injekcia,2014-07-22 04:07:00,null,null,null
1126,null,BF583GF,rukavice,2022-08-27 23:08:00,null,null,null
1127,null,MF461OE,rusko,2020-11-06 21:11:00,null,null,null
1130,130,null,skalpel,2018-06-16 16:06:00,null,null,null
1131,20,null,rusko,2023-05-26 05:05:00,null,null,null
1132,null,KM034YR,injekcia,2018-02-21 07:02:00,null,null,null
1134,141,null,rukavice,2014-04-29 02:04:00,null,null,null
1136,129,null,rusko,2015-01-27 18:01:00,null,null,null
1137,135,null,skalpel,2014-04-16 04:04:00,null,null,null
1138,31,null,injekcia,2018-02-25 22:02:00,null,null,null
1139,null,QJ643HH,injekcia,2014-12-22 05:12:00,null,null,null
1140,42,null,rukavice,2019-01-04 08:01:00,null,null,null
1141,28,null,ihla,2019-01-31 01:01:00,null,null,null
1142,null,DP080SV,injekcia,2019-03-11 18:03:00,null,null,null
1143,150,null,skalpel,2022-12-03 03:12:00,null,null,null
1144,null,KB336XK,injekcia,2023-02-24 11:02:00,null,null,null
1147,113,null,ihla,2022-03-06 20:03:00,null,null,null
1150,null,WX765AE,rusko,2021-10-14 09:10:00,null,null,null
1151,null,VU732CF,ihla,2013-07-13 07:07:00,null,null,null
1153,null,YW717TD,ihla,2023-07-21 06:07:00,null,null,null
1154,120,null,noznice,2014-01-09 21:01:00,null,null,null
1155,null,US786RK,skalpel,2017-08-25 02:08:00,null,null,null
1156,87,null,rusko,2022-09-03 13:09:00,null,null,null
1157,7,null,ihla,2021-04-17 21:04:00,null,null,null
1158,185,null,injekcia,2023-05-03 02:05:00,null,null,null
1159,69,null,ihla,2015-03-07 00:03:00,null,null,null
1160,19,null,rusko,2023-02-19 14:02:00,null,null,null
1162,93,null,ihla,2019-01-14 02:01:00,null,null,null
1163,null,EC828FE,injekcia,2014-12-09 02:12:00,null,null,null
1164,null,RX245CI,skalpel,2019-08-16 12:08:00,null,null,null
1167,null,RN526ZL,rusko,2020-03-12 15:03:00,null,null,null
1168,179,null,noznice,2023-01-07 16:01:00,null,null,null
1169,135,null,rukavice,2023-01-27 07:01:00,null,null,null
1170,67,null,injekcia,2022-11-07 09:11:00,null,null,null
1172,null,VV741IH,rukavice,2021-07-06 18:07:00,null,null,null
1173,169,null,rusko,2023-02-23 06:02:00,null,null,null
1174,1,null,injekcia,2021-01-24 17:01:00,null,null,null
1175,null,UQ436WX,ihla,2022-07-05 14:07:00,null,null,null
1177,null,SU330GQ,rukavice,2021-10-08 17:10:00,null,null,null
1178,181,null,ihla,2019-04-03 10:04:00,null,null,null
1179,null,SM828OW,rusko,2013-07-05 11:07:00,null,null,null
1180,null,XK130EB,noznice,2017-02-03 02:02:00,null,null,null
1181,198,null,rukavice,2016-04-20 18:04:00,null,null,null
1183,78,null,rusko,2014-11-22 22:11:00,null,null,null
1184,111,null,ihla,2014-08-25 01:08:00,null,null,null
1186,null,NH034FV,noznice,2013-03-31 10:03:00,null,null,null
1188,null,QE211MS,rukavice,2017-05-04 10:05:00,null,null,null
1190,191,null,ihla,2013-12-07 17:12:00,null,null,null
1192,null,NM360KR,rukavice,2020-05-30 20:05:00,null,null,null
1193,188,null,injekcia,2021-05-09 15:05:00,null,null,null
1194,null,RR254KF,ihla,2019-01-27 23:01:00,null,null,null
1196,130,null,rusko,2020-10-03 01:10:00,null,null,null
1198,null,VM885FA,rusko,2020-08-16 09:08:00,null,null,null
1200,38,null,rukavice,2019-11-21 05:11:00,null,null,null
1201,52,null,rusko,2022-09-20 01:09:00,null,null,null
1203,null,RV334CT,rukavice,2022-01-17 14:01:00,null,null,null
1204,null,XD786WR,noznice,2018-02-14 16:02:00,null,null,null
1206,null,MK802TP,rusko,2022-06-09 20:06:00,null,null,null
1207,null,SL284NE,skalpel,2015-07-12 02:07:00,null,null,null
