812,97901,"ZÁPAD, Rimavská Sobota, V. Clementisa 4754"
813,04801,"AZA, Rožňava, Nám. baníkov 36"
814,04801,"Dr. MAX, Rožňava, Šafárikova 1970"
815,04801,"EKOLEKÁREŇ, Rožňava, Krásnohorská 5, OD Tesco"
816,04801,"FARMÁCIA, Rožňava, Šafárikova 17"
817,04801,"HELIOS, Rožňava, Špitálska 3753/1, Objekt NsP sv. Barbory"
818,04801,"KIM, Rožňava, Akademika Hronca 15"
819,04801,"NONA, Rožňava, Nám. baníkov 12"
820,04801,"POLI-PHARMA Rožňava, Rožňava, Špitálska 2"
821,04801,"Sv. BARBORY, Rožňava, Špitálska 1"
822,59874,"ASTRA, Ružomberok, Bernolákova 5231/4A"
823,59874,"CENTRUM RUŽOMBEROK, Ružomberok, K. Salvu 1"
824,59874,"Dr. MAX, Ružomberok, Bystrická cesta 4800"
825,59874,"JANTÁR, Ružomberok, Bystrická cesta 2576"
826,59874,"OCULUS, Ružomberok, Mostová 26"
827,59874,"PRI POLIKLINIKE, Ružomberok, Považská 1388"
828,59874,"PRI VOJENSKEJ NEMOCNICI, Ružomberok, Generála M. Vesela 83"
829,59874,"QUESTA, Ružomberok, Mostová 8"
830,59874,"SINUHE, s.r.o., Ružomberok, Mostová 17"
831,59874,"STARÁ LEKÁREŇ, Ružomberok, Podhora 47"
832,59874,"TEXICOM, Ružomberok, Textilná 23"
833,59874,"VO VOJENSKEJ NEMOCNICI, Ružomberok, Ul. gen. Miloša Vesela 21"
834,95001,"ARNIKA, Senica, ul. gen. L. Svobodu"
835,95001,"Dr. MAX, Senica, Obchodná 3, OD KAUFLAND"
836,95001,"EURODOM, Senica, Hviezdoslavova 309"
837,95001,"MELISSA, Senica, Hurbanova 2827/2A"
838,95001,"SOTINSKÁ, Senica, Sotinská 1588"
839,95001,"SUN HARMA, Senica, Nám. Oslobodenia 2560/18 A"
840,95001,"SUN PHARMA, Senica, Sotinská 1591/29A"
841,95001,"U MARTINA, Senica, Robotnícka 61"
842,95001,"VERBASCUM, Senica, Sotinská 1586/35"
843,90901,"KRÁĽOVSKÁ, Skalica, Kráľovská 2"
844,90901,"NA POTOČNEJ, Skalica, Potočná 189/43"
845,90901,"POD HÁJKOM, Skalica, Pod Hájkom 2007"
846,90901,"SKALICA, Skalica, Mallého 53"
847,90901,"SV. MICHALA, Skalica, Ružová 1"
848,90901,"V NEMOCNICI, Skalica, Koreszkova 7"
849,90901,"ZDRAVIE, Skalica, Štefánikova 959"
850,05205,"BLAUMONT, Spišská Nová Ves, Jánskeho 1"
851,05201,"BONUS, Spišská Nová Ves, Námestie SNP 2"
852,05205,"Dr. MAX, Spišská Nová Ves, OC MADARAS, Mlynská 39"
853,05201,"Dr. MAX, Spišská Nová Ves, Duklianska 3336/19, OD KAUFLAND"
854,05205,"ELIXÍR, Spišská Nová Ves, Zimná 205/70"
855,05201,"ELIXÍR, Spišská Nová Ves, Zimná 70"
856,05205,"FARMÁCIA, Spišská Nová Ves, Fabiniho 521/15"
857,05201,"FIDA, Spišská Nová Ves, Hviezdoslavova 27"
858,05205,"HARMÓNIA, Spišská Nová Ves, Zimná 55"
859,05201,"HORNÁD, Spišská Nová Ves, Hviezdoslavova 24"
860,05205,"NA LETNEJ, Spišská Nová Ves, Letná 27"
861,05201,"NA NÁMESTÍ, Spišská Nová Ves, Letná 58"
862,05205,"NA SÍDLISKU MIER, Spišská Nová Ves, Šafárikovo námestie 6/936"
863,05201,"NA STAROSASKEJ, Spišská Nová Ves, Starosaská 1"
864,05205,"NA TARČI, Spišská Nová Ves, Agátová 12"
865,05201,"NA ZÁPADE, Spišská Nová Ves, Hutnícka 20"
866,05205,"PRI PARKOVISKU, Spišská Nová Ves, Šafárikovo námestie 1"
867,05201,"PRI STANICI, Spišská Nová Ves, Odborárov 47"
868,05205,"SIGNUM, Spišská Nová Ves, Nábr. Hornácu 11"
869,05201,"SLÁVKA, Spišská Nová Ves, Chrapčiakova 1"
870,05205,"STATIM, Spišská Nová Ves, Štefánikovo nám. 10"
871,05201,"TEMPLUM, Spišská Nová Ves, Česká 1"
872,05205,"VERBENA, Spišská Nová Ves, Hviezdoslavova 478/41"
873,08901,"CENTRÁL, Svidník, Centrálna 1"
874,08901,"DANKA, Svidník, ul. Dr. Pribulu 412/4"
875,08901,"DERMED, Svidník, ul. Dr. Pribulu 2"
876,08901,"TILIA, Svidník, Centrálna 2 /AUT stanica/"
877,08901,"U SV. PETRA A JAKUBA, Svidník, MUDr. Pribulu 149"
878,08901,"UNICUM, Svidník, Sov. Hrdinov 164/64"
879,93101,"CENTRO, Šamorín, Hlavná 52/811"
880,93101,"JESENIUS, Šamorín, Hlavná 50"
881,93101,"PATIKA pri stanici, Šamorín, Agátový rad 51"
882,93101,"SAMARIA, Šamorín, Hlavná 35"
883,93101,"U SV. FLORIÁNA, Šamorín, Školská 35"
884,94201,"LAUDANUM, Šurany, M.R. Štefánika 7"
885,94201,"TILIA pharm, Šurany, SNP 1"
886,94201,"U MILOSRDNÉHO SRDCA, Šurany, SNP 2"
887,94201,"ZDRAVIA, Šurany, Družstevná 5"
888,07501,"AGAPE, Trebišov, M. R. Štefánika 3504/14"
889,07501,"APIS, Trebišov, M.R. Štefánika 3481/54,Obchodný komplex Neo"
890,07501,"AVICENNA, Trebišov, ul. SNP 3696/89"
891,07501,"D & M, Trebišov, M. R. Štefánika 3782/25/A"
892,07501,"GAMINA, Trebišov, M.R. Štefánika 60"
893,07501,"HEDERA, Trebišov, M.R. Štefánika 60"
894,07501,"MEDICAMENT, Trebišov, SNP 3818/91/a"
895,07501,"MONIKA, Trebišov, SNP 3792/1"
896,07501,"RODINNÁ LEKÁREŇ, Trebišov, Čsl. armády 3724"
897,07501,"SCHNEIDER, Trebišov, M.R. Štefánik, HM TESCO"
898,07501,"TILIA, Trebišov, Komenského 65"
899,07501,"U SLOVANSKEJ LIPY, Trebišov, Záborského 3777/1/A"
900,07501,"VEREJNÁ LEKÁREŇ NsP Trebišov, Trebišov, SNP 2228/78"
901,91451,"LEKÁREŇ M, Trenčianske Teplice, T.G. Masaryka 30"
902,91451,"PANOVCE, Trenčianske Teplice, SNP 15"
903,56525,"ARNICA MONTANA, Trenčín, Dolný Šianec 10"
904,56525,"AVE MÁRIA, Trenčín, Legionárska 2"
905,56525,"BELLIS, Trenčín, Šoltésovej 4"
906,56525,"CENTRUM, Trenčín, Braneckého 3"
907,56525,"Dr. MAX, Trenčín, K dolnej stanici 18"
908,56525,"EKOLEKÁREŇ Trenčín, Trenčín, Električná 2314, OC Kaufland"
909,56525,"HARMÓNIA, Trenčín, Brnianska 1K"
910,56525,"IMA, Trenčín, Zlatovská 2210"
911,56525,"JUŽANKA, Trenčín, Ganerála Svobodu 1"
912,56525,"KORUNKA, Trenčín, K dolnej stanici"
913,56525,"KVETNÁ, Trenčín, Bratislavská 55"
914,56525,"LAUGARICIO, Trenčín, Belá 7271"
915,56525,"MAX, Trenčín, M.R. Štefánika 426"
916,56525,"NA SIHOTI, Trenčín, Martina Rázusa 1471"
917,56525,"OZETA, Trenčín, Zlatovská 17"
918,56525,"POD FATIMOU, Trenčín, Palackého 25"
919,56525,"POD VEŽOU, Trenčín, Sládkovičova 54"
920,56525,"PRIOR, Trenčín, Vajanského 4"
921,56525,"Prof. ThDr. Hlaváča Štefana, Trenčín, Kubranská ulica 136/98"
922,56525,"SIHOŤ 2, Trenčín, Gagarinova 1"
923,56525,"SOBLAHOVSKÁ, Trenčín, Dlhé Hony 3"
924,56525,"ŠPITÁLSKA, Trenčín, Legionárska 19"
925,56525,"TRENČIANSKA LEKÁREŇ, Trenčín, Opatovská 3"
926,56525,"TRENČÍN, Trenčianska Turná, Belá 6469"
927,56525,"V POLIKLINIKE, Trenčín, Partizánska 3731"
928,78125,"ALTHEA, Trnava, Starohájska 1"
929,78125,"APOTHEKA, Trnava, Dolné Bašty 3A"
930,78125,"Dr. MAX, Trnava, OD KAUFLAND, V. Clementisa 41/D"
931,78125,"Dr. MAX, Trnava, Veterná 40/A, Shopping Park Arkadia"
932,78125,"FARMÁCIA, Trnava, Zelený kríčok č. 2"
933,78125,"JUKA, Trnavá Hora, č. 112"
934,78125,"LIEČIK, Trnava, Starohájska 11"
935,78125,"LINA, Trnava, Trojičné nám. 9"
936,78125,"LINČIANSKA, Trnava, Limbova 5"
937,78125,"MARIANUM, Trnava, A.Žarnova č.9"
938,78125,"MAX, Trnava, Ferka Urbánka 11"
939,78125,"MEDA, Trnava, Štefánikova 35"
940,78125,"MEDIKAMENT, Trnava, Starohájska 2"
941,78125,"NA EVANJELICKOM DOME, Trnava, Hlavná 48"
942,78125,"OMNIA, Trnava, Starohájska 9/B"
943,78125,"PHARMICA, Trnava, Kollárová 14"
944,78125,"PINIA, Trnava, Veterná 40"
945,78125,"POD STANICOU, Trnava, Kollárova 6"
946,78125,"PREDNÁDRAŽIE, Trnava, Mozartova 3"
947,78125,"PRI NEMOCNICI, Trnava, A. Žarnova 11"
948,78125,"SANTE PHARMA, s. r. o., Trnava, Trojičné námestie 9"
949,78125,"SUN PHARMA, Trnava, Hlavná 5"
950,78125,"SUPERPHARMA, Trnava, Veterná 40 HM TESCO"
951,78125,"U KRÁĽA ĽUDOVÍTA, Trnava, Hviezdoslavova 1"
952,78125,"U ZLATÉHO HADA, Trnava, Jeruzalemská 325/34"
953,78125,"V PAVILÓNE, Trnava, A. Žarnova 11"
954,78125,"VITA, Trnava, Špačinská cesta 78/C"
955,78125,"VITALIS, Trnava, Trhová 4"
956,78125,"ZDRAVIE, Trnava, Starohájska 2"
957,78125,"ŽOS, Trnava, Koniarekova 20/5881"
958,32801,"KARMEL, Trstená, Bernolákova 21/15"
959,32801,"PRI NEMOCNICI, Trstená, Ul. mieru 1315"
960,32801,"U MURÍNA, Trstená, Bernolákova 252"
961,99128,"AQUA VIVA, Veľký Krtíš, SNP 27"
962,99128,"BELLADONNA, Veľký Krtíš, SNP 5"
963,99128,"BIELY LEV, Veľký Krtíš, Banícka 2"
964,99128,"NA POLIKLINIKE, Veľký Krtíš, Nemocničná 1"
965,99128,"PANACEA, Veľký Krtíš, Nemocničná 1"
966,99128,"U ČIERNEHO ORLA, Veľký Krtíš, Nemocničná 3"
967,09303,"AESKULAP, Vranov nad Topľou, Duklianskych hrdinov 1212"
968,09303,"ALCHEMILLA, Vranov nad Topľou, Školská 654"
969,09303,"BELLADONNA, Vranov nad Topľou, Prešovská 402"
970,09303,"CENTRUM, Vranov nad Topľou, Pribinova 82"
971,09303,"Dr. Max lekáreň, Vranov nad Topľou, M. R. Štefánika 187/177 B"
972,09303,"FARMIS, Vranov nad Topľou, Štefánikova 869"
973,09303,"JOZEF, Vranov nad Topľou, Kalinčiakova 2612/7"
974,09303,"JUH, Vranov nad Topľou, M.R. Štefánika 2630/214"
975,09303,"KATARÍNA, Vranov nad Topľou, Nám. slobody 969"
976,09303,"PRI MEDVEĎOCH, Vranov nad Topľou, Námestie slobody 1248"
977,09303,"PRI STANICI, Vranov nad Topľou, Hronského 1187"
978,09303,"ROZMARÍN, Vranov nad Topľou, Hlovíkova 2696"
979,09303,"SCHNEIDER, Vranov nad Topľou, Dlhá 497/27, NC Kaufland"
980,95300,"ALTEA, Zlaté Moravce, Hviezdoslavova 64"
981,95300,"IRIS, Zlaté Moravce, Nám. A. Hlinku 8"
982,95300,"IRIS, Zlaté Moravce, Továrenská 49"
983,95300,"OLIVA, Zlaté Moravce, Bernolákova 5"
984,95300,"TULIP, Zlaté Moravce, Hviezdoslavova 62/A"
985,95300,"U ŠKORPIÓNA, Zlaté Moravce, Bernolákova 24"
986,95300,"U ZLATÉHO HADA, Zlaté Moravce, Župná 54"
987,41578,"CAMILCA, Vígľaš, Zvolenská 130/6"
988,41578,"ČERVENÝ MAK, Zvolen, Nám. SNP 84"
989,41578,"DANICA, Zvolen, Sokolská 1"
990,41578,"Dr. MAX, Zvolen, Jána Jiskru 8"
991,41578,"Dr. MAX, Zvolen, Hronská 2"
992,41578,"ELNED, Zvolen, Ľ.Štúra 54"
993,41578,"EUCALYPTUS, Zvolen, Nám. SNP 74/28"
994,41578,"FAMILY, Zvolen, Divadelná 4"
995,41578,"IZIS, Martin, Zvolenská 10169"
996,41578,"Lekáreň Hypernova Zvolen, Rákoš 8141/18, Zvolen 96001"
997,41578,"MÉDEA, Zvolen, Ľ. Fullu"
998,41578,"MEDIKAMENT, Zvolen, Študentská 17"
999,41578,"OPIUM, Námestie SNP 71, 96001 Zvolen"
1000,41578,"PRAMEŇ, Zvolen, Dukelských hrdinov 8"
1001,41578,"RECEPT, Zvolen, Štúrova 2"
1002,41578,"SAPPADA, Zvolen, Bernoláková 2/A"
1003,41578,"SEVER, Martin, Zvolenská 4000"
1004,41578,"SLATINA, Zvolenská Slatina, SNP 345/I"
1005,41578,"SUN PHARMA, Banská Bystrica, Zvolenská 8"
1006,41578,"U HIPPOKRATA, Zvolen, Kremnická 2"
1007,41578,"U SPASITEĽA, Zvolen, Hviezdoslavova 1"
1008,41578,"U SPASITEĽA, Zvolen, Kozačeka 9282"
1009,41578,"U ŠKORPIÓNA, Zvolen, Kozačeka 2182/11"
1010,41578,"U ZELENÉHO HADA, Zvolen, Nám.SNP 5"
1011,41578,"VAŠE ZDRAVIE, Zvolen, Kuzmányho nábr. 28"
1012,41578,"VAŠE ZDRAVIE - NA BRÁNE, Zvolen, Kuzmányho nábrežie 28"
1013,01001,"ALTHEA, Žilina, Hodžova 5"
1014,01001,"AUPARK, Žilina, Štúrovo námestie 1"
1015,01026,"AVENA, Žilina, Štefánikova 7/820"
1016,01008,"Dr. MAX, Žilina, Vysokoškolákov 37"
