503,305,31,null,null,null
1,242,25,null,204,102
2,383,39,null,108,210
3,367,37,null,408,85
4,256,26,null,26,72
5,93,10,null,251,194
6,388,39,null,356,28
7,142,15,null,394,61
8,298,30,null,182,155
9,333,34,null,62,70
10,24,3,null,242,214
11,398,40,null,109,21
12,3,1,null,403,22
13,246,25,null,185,209
14,349,35,null,76,216
15,314,32,null,415,12
16,267,27,null,144,226
17,243,25,null,206,230
18,320,32,null,116,101
19,303,31,null,370,79
20,300,30,null,411,139
21,247,25,null,369,202
22,384,39,null,31,231
23,261,27,null,175,136
24,220,22,null,361,128
25,308,31,null,180,85
26,76,8,null,318,29
27,52,6,null,10,31
28,303,31,null,107,13
29,203,21,null,448,5
30,362,37,null,273,217
31,244,25,null,247,176
32,188,19,null,32,77
33,38,4,null,123,198
34,87,9,null,119,190
35,220,22,null,91,188
36,364,37,null,24,78
37,60,6,null,318,177
38,398,40,null,287,166
39,340,34,null,444,21
40,162,17,null,4,24
41,173,18,null,77,105
42,191,20,null,150,210
43,187,19,null,15,216
44,373,38,null,389,11
45,280,28,null,434,44
46,259,26,null,258,222
47,333,34,null,168,18
48,195,20,null,375,130
49,241,25,null,428,230
50,176,18,null,400,95
51,13,2,null,119,38
52,20,2,null,294,69
53,209,21,null,98,16
54,129,13,null,216,96
55,21,3,null,330,103
56,31,4,null,273,214
57,8,1,null,261,127
58,342,35,null,385,160
59,200,20,null,434,101
60,231,24,null,95,83
61,255,26,null,294,97
62,236,24,null,33,20
63,395,40,null,227,111
64,332,34,null,437,217
65,319,32,null,103,4
66,240,24,null,312,150
67,296,30,null,199,218
68,117,12,null,380,185
69,147,15,null,20,116
70,214,22,null,14,142
71,224,23,null,240,143
72,393,40,null,434,203
73,220,22,null,330,182
74,329,33,null,206,123
75,187,19,null,361,227
76,358,36,null,309,90
77,131,14,null,65,113
78,56,6,null,185,165
79,380,38,null,102,200
80,94,10,null,301,117
81,55,6,null,127,82
82,227,23,null,160,19
83,294,30,null,82,230
84,57,6,null,197,226
85,88,9,null,413,148
86,82,9,null,337,30
87,268,27,null,104,27
88,122,13,null,224,40
89,265,27,null,261,169
90,338,34,null,38,145
91,203,21,null,291,60
92,63,7,null,47,221
93,236,24,null,327,83
94,151,16,null,26,84
95,232,24,null,15,144
96,21,3,null,343,154
97,144,15,null,17,9
98,357,36,null,91,203
99,233,24,null,310,225
100,391,40,null,325,12
101,220,22,null,182,98
102,358,36,null,263,173
103,255,26,null,76,195
104,49,5,null,398,19
105,211,22,null,154,192
106,333,34,null,204,73
107,288,29,null,211,133
108,79,8,null,174,175
109,361,37,null,386,139
110,362,37,null,10,71
111,301,31,null,423,58
112,57,6,null,302,86
113,295,30,null,28,112
114,60,6,null,445,101
115,384,39,null,56,54
116,312,32,null,137,57
117,162,17,null,449,229
118,248,25,null,177,71
119,381,39,null,336,216
120,235,24,null,281,175
121,222,23,null,241,45
122,326,33,null,66,158
